relative_path	size_bytes	sha256
source_data/endo213216_heca_celltype_timing_scores.csv	26038	cfd47f3c928766981de992fed41baa4fa4605bd585511361a2b3345ad02770a4
source_data/endo214411_heca_celltype_timing_scores.csv	8853	cb7e595d1f5609605019512e1b699c2597a1f2162b71c5d215bc2c8bd411a9b3
source_data/external_validation/GSE144895_timing_scores.csv	697	017c91cb2b19d523a8146c8a11482a345b62b51a638f77718d9411f78eaa0f02
source_data/external_validation/GSE180485_timing_scores.csv	1314	39b2ce0d33ae901b97b09623fc02f064272ab5000547644541fbc1ac19d6494e
source_data/external_validation/GSE234368_timing_scores.csv	4648	3f78a54390ca5d52a07ff9204f89c7b73a2faffa15620a7c3548d6a98fe9c37f
source_data/external_validation/GSE98386_paired_timing_scores.csv	1506	4340ae2bfe1a67d49607b21da80ca0a63a1e5dfd26a44f2fdb23da32edf91ce9
source_data/external_validation/Supplementary_Table_S15.csv	2162	c44b97ce4cb513a1909ed0a0030e3670ce098f87ae2a8c68b19abf8a493cd358
source_data/external_validation/external_validation_manifest.csv	1021	a8eb7e74abae16af2c13fc53cca11d01b93c6bedd5bdef0e40753867afe84429
source_data/external_validation/frozen_gene_coverage.csv	205	ba842df8386d1881d8f59c1a1702348af4a19fb2725b766c19f7ba90e70ea03d
source_data/fertile_day_spearman_round5.csv	1280521	20da9cb15d86d0e4a47f90e5b567336ee637b6f900431e0cc251a7148d81bd10
source_data/fertile_timeline_loocv_metrics.csv	192	2186b94ba0a87c1d4f20cf4abf536a8eba66eb0621b97955f6cbffab56c91681
source_data/fertile_timeline_loocv_predictions.csv	2013	d885e55bf4b06bf846d32566cf4f803bd90ba98a3e88282970c1b225d434edea
source_data/fertile_timeline_negative_control_summary_verified.csv	717	dfee9ed8f2e4a370cb793d93be297a4d3baa2c527eaca386832b34df1a7d943d
source_data/fertile_timeline_negative_controls.csv	68060	95116ff0e550b3aecd9c50bda59859088b80c9e49b721c1de058cae8d2fbcdbd
source_data/figure_S15_observation_unit_summary.csv	1126	3610b7ba4bd4471807e3b9903125b5da3d1f3ec635a6011d8b853be9c5acf22a
source_data/heca/S21_fallback_by_dataset.tsv	719	f1cec790b9c082dcb92b869e80f317e2c7a80eea7be7cd81a07a7ad4e39507c7
source_data/heca/S21_fallback_by_state.tsv	6745	36c918ba4cb807e1692c79f5e5d71c1eccad1aa2c11083c3d8ad61f2e18d7e88
source_data/heca/S21_heca_parameters.tsv	4734	d14848acea9080d57d504d2d8ca40b11bd9fa25dee57b167932f023361dfc66d
source_data/heca/S22_assignment_covariate_models.tsv	5523	c6a3fa036a783df8eab3df85c814d321adbcb16b252163dff776c264d3556d2a
source_data/heca/S22_non_endo_sensitivity_archived.tsv	630	9842d0915f60792f25c105b4375f247a965bdff6930356b753abc17a1c583f16
source_data/heca/S22_threshold_retention.tsv	5379	565b25b153934a084171a793307c10623ee42bf0f971424335ade99e6b562c08
source_data/heca_broad_celltype_stage_counts.csv	1491	1de18c433013e3b5c5ec205636c2224baef7cc270584324d30e74af49ce1b6ff
source_data/heca_mapping_quality_heatmap_values.csv	1237	a749a853656ca29e2e1551be536ed72a8a5519493037fe0bf9d6c094089944e8
source_data/heca_non_endo_key_shift_comparison.csv	668	bc4b1d3b0fa3a5d27a34501ca3f83bc54211866171fc9843a3b24edf1a23bec9
source_data/modules/S20_module_membership.tsv	188836	a1958005acce3052f13a27363f7fbc78ef6d151d32683d1a54085d8898fb98ec
source_data/receptivity_signature_genes_round5.csv	754	784574dadb8bb0732fcc2d3a15335f63aaffb76fdcbe7777dbb692a5c4af88a7
source_data/rif_celltype_timing_stats.csv	564	d670cae144ca2733a62165eb5d9802b925935dc29f55b981e52da2c18376c888
source_data/rif_heca_celltype_timing_scores.csv	19105	e0a75de1f2c3cd4e80bd39dd9e1d4f9baed164f72f4e7b3fceeab2b95c56d6ac
source_data/rif_spatial_niche_program_contrast_decomposition.csv	3167	5c522ccc82a2740b2deb781e515e329002e5bcd8a7e58a4d909017d8051989eb
source_data/rif_spatial_niche_program_quantitative_summary.csv	927	3cf867e398703c56d5b2de2937a33427a10c2a5d5828c80d8a0555f1b16efaa7
source_data/verified_sensitivity/biological_unit_provenance.tsv	2589	06247309514a657890008e9769b6a6d037eb04e6f7961137ff2d298a383847cf
source_data/verified_sensitivity/meta_adenomyosis_verified.tsv	4244	151e3e2259cad87af01c9bd3e1caebab31d6e717e53ab6249227b877576ef40a
source_data/verified_sensitivity/meta_endometriosis_verified.tsv	4518	836a533000a58dd9feffa4620f035e7a97df99d7b35895d19caea99410b5b395
source_data/verified_sensitivity/meta_rif_verified.tsv	3970	815b143eeaa9734f9c1129f03d4422de9aceae43ed95094ea1a0c7dbc41f8eda
source_data/verified_sensitivity/rank_based_evidence_summary.tsv	1317	2159ae738c2e929e4cf242d792b6b5adaf68e1176c9c5d7a88b330dede9ed2da
source_data/verified_sensitivity/verified_category_stability.tsv	1298	fd2e141a9ed4218ae4a57e826b65eb714718255db6a41f777cec2bc34ca61bb9
source_data/verified_sensitivity/verified_original_vs_coverage_matched.tsv	77924	0d5c1f704306c6a0581b07fb9895ecf015b0f2b0dfb2646122a549ee3cff518e
source_data/verified_sensitivity/verified_within_dataset_effects.tsv	4742	66f344e54b6616e8831d4212cd764a1561cb8af7fc74ea5a4b600f708488b266
