# packages in environment at /opt/anaconda3/envs/sc_radiomics:
#
# Name                    Version                   Build  Channel
packaging                 26.0            py311hca03da5_0  
pandas                    2.3.3           py311hdb8e4fa_2    conda-forge
patsy                     1.0.2              pyhcf101f3_0    conda-forge
pillow                    12.1.1          py311hd37aea2_0    conda-forge
pip                       26.1.2                   pypi_0    pypi
propcache                 0.5.2                    pypi_0    pypi
protobuf                  7.35.0                   pypi_0    pypi
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pydicom                   3.0.2              pyhd8ed1ab_0    conda-forge
pygments                  2.20.0                   pypi_0    pypi
pykwalify                 1.8.0                    pypi_0    pypi
pynndescent               0.5.13             pyhd8ed1ab_1    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyradiomics               3.0.1                    pypi_0    pypi
pyro-api                  0.1.2                    pypi_0    pypi
pyro-ppl                  1.9.1                    pypi_0    pypi
python                    3.11.14         hec0b533_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-igraph             1.0.0           py311h251fd82_0    conda-forge
python-tzdata             2026.2             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytorch-lightning         2.6.5                    pypi_0    pypi
pytz                      2026.2             pyhcf101f3_0    conda-forge
pywavelets                1.9.0                    pypi_0    pypi
pyyaml                    6.0.3           py311hc290fe0_1    conda-forge
readline                  8.3                  h0b18652_0  
rich                      15.0.0                   pypi_0    pypi
ruamel-yaml               0.19.1                   pypi_0    pypi
scanpy                    1.11.5             pyhd8ed1ab_0    conda-forge
scikit-learn              1.9.0           np2py311hf1dd2ad_0    conda-forge
scikit-misc               0.5.2                    pypi_0    pypi
scipy                     1.17.1          py311h9a58382_1    conda-forge
scverse-misc              0.0.3              pyhcf101f3_0    conda-forge
scvi-tools                1.4.2                    pypi_0    pypi
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
session-info2             0.4.1              pyhd8ed1ab_0    conda-forge
setuptools                81.0.0                   pypi_0    pypi
simpleitk                 2.5.3           py311h776c041_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sparse                    0.18.0                   pypi_0    pypi
sqlite                    3.51.2               h67002bf_0  
statsmodels               0.14.6          py311h09efe57_0    conda-forge
sympy                     1.14.0                   pypi_0    pypi
tbb                       2023.0.0             he0260a5_2    conda-forge
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
texttable                 1.7.0              pyhd8ed1ab_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.15               hcd8a7d5_0  
torch                     2.12.0                   pypi_0    pypi
torchaudio                2.11.0                   pypi_0    pypi
torchmetrics              1.9.0                    pypi_0    pypi
torchvision               0.27.0                   pypi_0    pypi
tornado                   6.5.6           py311hc949640_0    conda-forge
tqdm                      4.68.1             pyh8f84b5b_0    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2026b                he532380_0  
umap-learn                0.5.12          py311h267d04e_0    conda-forge
unicodedata2              17.0.1          py311hc949640_0    conda-forge
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.47.0                   pypi_0    pypi
wrapt                     2.2.1           py311hc949640_0    conda-forge
xarray                    2026.4.0                 pypi_0    pypi
xorg-libxau               1.0.12               hc919400_1    conda-forge
xorg-libxdmcp             1.1.5                hc919400_1    conda-forge
xz                        5.8.2                h8bbcb1d_0  
yaml                      0.2.5                h925e9cb_3    conda-forge
yarl                      1.24.2                   pypi_0    pypi
zarr                      3.1.6              pyhc364b38_0    conda-forge
zlib                      1.3.1                hb4cf58c_1  
zlib-ng                   2.3.3                hed4e4f5_1    conda-forge
zstd                      1.5.7                hbf9d68e_6    conda-forge
